from_concept_id,to_concept_id
3249,1442
3,4659
3,4660
3,4661
4,3249
3276,3249
10,4723
10,5142
3334,3333
3357,3333
3358,3
3358,3334
3397,3357
3397,3358
24,23
26,9660
26,9661
32,9051
96,9055
96,9852
100,3868
77,8934
77,6781
4699,4697
82,100
4709,4697
3001,175
2334,651
3001,77
3001,176
3001,157
10741,5141
10741,5620
3144,77
3144,6781
3160,157
3160,6781
3161,8934
3167,8933
3167,175
3167,176
3167,4678
3167,6870
3179,4678
100,96
82,5190
107,106
108,107
116,7944
117,8790
117,3793
3820,3798
3262,2787
3875,3264
3877,3821
2615,7933
2616,2068
2616,2073
2617,2615
2617,2068
2618,2615
2618,2073
2619,2615
2619,2616
2620,1875
2621,1875
2621,7943
3893,3891
150,3895
153,3890
153,3891
157,8933
8935,8933
163,3826
163,3827
163,3828
164,163
169,5619
9100,8933
175,8933
176,8934
177,175
188,4957
2625,2620
2626,192
2627,192
197,190
2337,5190
2359,3347
2359,4703
3682,2621
3691,202
204,190
3692,202
217,190
3703,3693
3703,3702
219,188
3704,3693
3704,3702
3728,1728
223,176
223,177
224,8934
225,8933
226,224
227,226
9110,226
9110,227
3751,452
3752,3751
3753,2621
9111,227
9147,227
3756,3681
3757,3756
3825,3756
3825,3757
9148,227
253,4604
258,253
9151,9148
9151,9150
9153,9151
9154,9150
9154,9151
9155,9150
9155,9151
9156,9150
9156,9151
3399,3249
3399,3250
289,253
289,254
290,253
291,4724
7307,6776
7308,7307
7309,7308
307,7797
307,7798
307,7799
308,307
309,308
9157,320
9193,9158
3400,3399
3401,3399
3401,3251
3427,3400
3428,3400
337,5254
339,6805
342,6804
5256,333
346,6804
3916,3249
3916,190
3918,3916
3826,1872
3827,8238
3828,3826
3828,3827
355,363
5258,2096
9163,3918
5259,1873
5260,1873
360,2129
3918,5653
5266,2129
363,7598
5267,2129
365,363
10313,2129
10328,2129
3920,3918
10330,10329
371,8006
371,8014
371,8015
371,8017
371,8019
371,8020
371,8021
371,8016
371,8018
371,8022
10332,10329
373,8006
373,8014
373,8015
373,8017
373,8019
373,8020
373,8021
373,8016
373,8018
374,10332
376,375
9194,9151
9194,375
9195,375
9196,375
9196,9194
9197,9196
9198,9195
9198,9196
9199,9197
9199,9198
9207,9199
9208,9199
9209,9199
9210,9197
9210,9199
9211,9197
9215,9194
9216,9150
391,4959
399,6784
5268,2110
5268,8005
5269,481
5269,8005
5270,481
5271,481
405,8006
405,8014
405,8015
405,8017
405,8019
405,8020
405,8021
405,8016
405,8018
405,8022
407,405
407,8006
407,8014
407,8015
407,8017
407,8019
407,8020
407,8021
407,8016
407,8018
407,8022
408,3918
408,4680
409,8006
409,8014
409,8015
409,8017
409,8019
409,8020
409,8021
409,8016
409,8018
409,8022
411,8006
411,8014
411,8015
411,8017
411,8019
411,8020
411,8021
411,8016
411,8018
411,8022
413,408
413,4678
5288,3751
5289,5288
5289,1876
5290,3751
5290,5288
5290,5289
5297,5290
5297,1876
5298,3751
5298,5288
5298,5290
425,5289
425,5297
425,1876
426,5288
426,5290
426,425
429,8124
5311,427
5311,428
434,428
434,5311
435,5311
435,434
436,7935
436,7936
436,8124
437,427
437,428
438,8129
438,8131
438,8132
439,438
439,8129
439,8130
439,8132
440,428
441,437
441,440
443,438
443,439
443,8129
443,8130
443,8132
445,444
446,444
447,351
447,8122
447,8095
448,446
448,2111
449,446
449,2111
5264,3400
451,448
451,2111
452,351
452,447
452,8122
454,2111
455,2111
456,454
456,455
458,351
458,447
458,8122
9182,3400
461,5836
461,6648
464,447
465,5836
465,6648
466,459
5532,459
5264,3399
5264,5653
5264,5654
5542,459
5543,459
471,452
5544,459
5318,3400
10395,5544
10396,351
10400,10398
481,5836
481,7918
481,8005
10402,10401
486,3399
486,5318
491,3400
5320,3399
5320,404
5320,491
494,4680
5322,4681
5323,8879
5326,8879
511,5323
511,5331
5334,511
5337,511
7636,8006
7636,8014
7636,8015
7636,8017
7636,8019
7636,8020
7636,8021
7636,8016
7636,8018
7636,8022
7637,8122
7653,8122
5372,7666
5372,9159
5374,5334
5375,5334
5376,5334
5377,5374
5377,5375
5377,5376
5803,162
5803,5377
574,7945
574,8122
5804,5375
5804,5376
7224,351
7224,1728
7225,351
7225,7224
7226,351
7226,7224
7226,7225
7227,3729
7227,351
7228,7226
7229,426
7230,7227
7230,7228
7230,7229
588,2129
589,587
590,587
590,588
590,589
591,588
591,589
592,339
592,2102
592,2105
592,10615
592,10618
593,339
593,2102
593,2105
593,10615
593,10618
594,2129
596,351
596,2111
598,3824
598,7227
598,596
599,3824
599,7227
599,596
600,3824
600,7227
600,596
601,3824
601,7227
601,596
602,3729
602,3824
602,7225
602,7226
602,596
606,309
605,309
605,606
606,605
610,3751
611,452
612,452
614,610
614,612
615,8091
615,8138
616,8091
616,8138
617,616
618,8091
618,8138
619,618
9590,8091
9590,8138
10403,5532
10403,5542
10404,459
10404,10403
623,5532
624,459
625,10404
625,624
626,10403
627,457
628,463
628,627
2359,8876
2361,285
2362,5825
2363,5190
651,3378
651,3843
2378,4252
2378,5192
5805,5338
5805,6649
2379,5197
2379,5198
2379,5199
2379,10817
2380,5197
2380,5199
2380,10817
2381,5198
2381,5199
706,9931
706,705
708,7229
709,3729
709,707
709,708
709,1876
710,2111
711,596
711,710
712,596
712,710
712,2111
713,596
713,710
713,2111
714,710
770,603
5261,78
5308,4709
5308,9728
5595,5308
811,8418
811,8419
811,8420
812,8418
812,8419
812,8420
813,333
813,337
813,5254
813,5255
814,343
814,5256
814,348
5505,813
5506,5505
5507,813
818,337
818,813
818,5255
5510,343
5510,5256
5510,5507
5534,972
5765,5766
5769,5118
5770,8425
5771,8425
5773,8427
5773,8428
5775,5769
5776,8432
5777,8431
5777,8432
837,5779
839,105
844,5766
844,5765
971,4668
971,4672
971,1259
972,4662
972,9161
972,9162
975,971
988,6925
988,1542
994,972
996,972
1000,9166
1001,6784
1001,10169
1002,6784
